reg_number,student_id,exam_type,exam_year,subject_name,score,grade,center_id,exam_center
385,13,WAEC,2019-11-05,Physics,57,C,36,Saki Exam Center
386,75,NECO,2020-07-21,English,95,A,20,Ilesa West Exam Center
387,128,NECO,2025-07-24,Economics,96,A,17,Akure North Exam Center
388,68,WAEC,2022-07-26,Economics,97,A,24,Ogbomosho Exam Center
389,142,WAEC,2025-06-25,Economics,38,F,12,Ogbomosho Exam Center
390,91,NECO,2019-08-22,Economics,2,F,19,Abaji Exam Center
391,194,WAEC,2022-01-29,Physics,66,B,47,Kwali Exam Center
392,161,WAEC,2022-01-08,Chemistry,54,C,15,Akure North Exam Center
393,173,NECO,2019-09-29,Biology,36,F,29,Municipal Exam Center
394,54,WAEC,2017-05-19,Yoruba,82,A,20,Ejigbo Exam Center
395,121,JAMB,2024-07-01,Chemistry,64,B,28,Ede Exam Center
396,80,NECO,2023-09-03,Economics,95,A,44,Osogbo Exam Center
397,141,WAEC,2024-01-25,Physics,3,F,21,Ejigbo Exam Center
398,104,WAEC,2023-12-16,Chemistry,26,F,35,Gwagwalada Exam Center
399,172,NECO,2025-06-27,Physics,35,F,50,Eti-Osa Exam Center
400,34,NECO,2020-09-06,Government,5,F,28,Oyo East Exam Center
401,185,JAMB,2021-04-15,Physics,83,A,41,Osogbo Exam Center
402,189,JAMB,2025-05-22,Physics,13,F,48,Osogbo Exam Center
403,157,NECO,2017-04-19,Math,34,F,42,Akure North Exam Center
404,158,NECO,2024-05-08,Economics,5,F,30,Ede Exam Center
405,77,JAMB,2019-02-28,English,65,B,13,Akure North Exam Center
406,19,WAEC,2016-06-23,Government,54,C,19,Ibarapa Exam Center
407,43,NECO,2024-04-30,English,36,F,34,Ikorodu Exam Center
408,63,JAMB,2021-08-21,English,39,F,8,Ikeja Exam Center
409,17,WAEC,2022-01-05,Biology,68,B,36,Ikeja Exam Center
410,126,WAEC,2017-09-19,Economics,3,F,8,Ibarapa Exam Center
411,178,JAMB,2016-01-11,Yoruba,70,A,27,Municipal Exam Center
412,175,JAMB,2018-06-15,Government,33,F,43,Gwagwalada Exam Center
413,120,JAMB,2016-03-01,Biology,0,F,24,Ibadan South Exam Center
414,12,JAMB,2024-07-06,Government,78,A,32,Ikorodu Exam Center
415,158,WAEC,2016-03-26,Math,49,D,3,Ibarapa Exam Center
416,77,WAEC,2025-01-05,Chemistry,48,D,32,Ogbomosho Exam Center
417,107,NECO,2017-02-15,Math,95,A,20,Akure North Exam Center
418,3,JAMB,2017-12-03,Chemistry,77,A,13,Ondo West Exam Center
419,85,WAEC,2022-01-13,Math,37,F,40,Saki Exam Center
420,188,JAMB,2024-03-13,Government,39,F,39,Epe Exam Center
421,2,WAEC,2024-05-05,English,69,B,46,Iwo Exam Center
422,177,WAEC,2020-05-02,Government,17,F,24,Surulere Exam Center
423,135,NECO,2022-04-22,Physics,67,B,12,Gwagwalada Exam Center
424,64,NECO,2020-07-16,Yoruba,12,F,26,Bwari Exam Center
425,112,NECO,2015-12-27,Government,93,A,22,Ibadan North Exam Center
426,3,WAEC,2017-12-07,Math,36,F,48,Bwari Exam Center
427,171,NECO,2022-07-08,Chemistry,72,A,46,Kuje Exam Center
428,57,NECO,2022-02-22,Economics,77,A,50,Ejigbo Exam Center
429,181,JAMB,2025-06-30,Economics,61,B,9,Ondo East Exam Center
430,36,NECO,2017-09-19,Yoruba,35,F,47,Idanre Exam Center
431,181,NECO,2018-03-14,Chemistry,52,C,25,Kwali Exam Center
432,25,WAEC,2016-12-04,Economics,63,B,4,Ikeja Exam Center
433,22,NECO,2019-05-18,Physics,61,B,37,Ibadan North Exam Center
434,83,JAMB,2021-02-12,Economics,78,A,24,Ibarapa Exam Center
435,41,JAMB,2018-11-28,English,27,F,7,Ilesa West Exam Center
436,103,NECO,2024-04-14,Biology,97,A,40,Ilesa West Exam Center
437,33,WAEC,2022-03-31,Physics,16,F,5,Idanre Exam Center
438,32,WAEC,2022-08-08,Chemistry,33,F,31,Badagry Exam Center
439,200,NECO,2025-07-24,Math,53,C,13,Bwari Exam Center
440,190,JAMB,2017-01-20,Economics,62,B,43,Ejigbo Exam Center
441,164,WAEC,2024-12-16,Government,16,F,7,Epe Exam Center
442,147,JAMB,2018-02-16,Yoruba,60,B,21,Idanre Exam Center
443,36,WAEC,2021-07-09,English,95,A,23,Akure North Exam Center
444,12,WAEC,2021-09-01,Chemistry,23,F,31,Ibarapa Exam Center
445,4,JAMB,2022-12-29,Government,24,F,49,Ede Exam Center
446,167,WAEC,2025-03-04,Math,91,A,46,Ikeja Exam Center
447,148,WAEC,2016-11-14,Chemistry,19,F,43,Oyo East Exam Center
448,181,WAEC,2022-12-23,English,90,A,13,Ejigbo Exam Center
449,118,JAMB,2020-01-29,Economics,21,F,28,Iwo Exam Center
450,144,NECO,2018-04-25,Government,74,A,44,Epe Exam Center
451,82,JAMB,2023-11-12,Economics,63,B,7,Iwo Exam Center
452,153,WAEC,2017-07-28,Yoruba,90,A,7,Ilesa East Exam Center
453,34,WAEC,2017-08-21,English,96,A,13,Ondo East Exam Center
454,155,WAEC,2023-08-18,Chemistry,29,F,48,Ibadan South Exam Center
455,101,WAEC,2024-11-02,Physics,64,B,36,Iwo Exam Center
456,153,JAMB,2016-02-26,Biology,16,F,46,Akure North Exam Center
457,69,WAEC,2022-07-25,Chemistry,76,A,5,Municipal Exam Center
458,117,JAMB,2020-03-02,Chemistry,54,C,47,Akure North Exam Center
459,16,WAEC,2023-08-01,Biology,26,F,35,Osogbo Exam Center
460,43,WAEC,2015-12-04,Math,89,A,1,Osogbo Exam Center
461,82,NECO,2021-05-07,Math,35,F,45,Gwagwalada Exam Center
462,110,WAEC,2017-12-08,Biology,91,A,18,Ogbomosho Exam Center
463,4,WAEC,2018-11-17,Chemistry,59,C,32,Ikeja Exam Center
464,8,JAMB,2018-07-21,English,89,A,2,Ikeja Exam Center
465,188,JAMB,2017-11-24,Biology,44,D,47,Iwo Exam Center
466,41,JAMB,2020-11-22,Economics,21,F,31,Epe Exam Center
467,91,WAEC,2016-11-06,Economics,26,F,32,Ibadan South Exam Center
468,65,WAEC,2017-12-20,Economics,91,A,38,Ibadan North Exam Center
469,167,JAMB,2018-12-31,Physics,41,D,48,Idanre Exam Center
470,149,NECO,2019-04-08,Math,87,A,38,Osogbo Exam Center
471,31,JAMB,2020-09-14,Chemistry,82,A,44,Ogbomosho Exam Center
472,90,JAMB,2023-07-09,English,54,C,10,Badagry Exam Center
473,127,JAMB,2022-07-13,Chemistry,72,A,8,Ilesa West Exam Center
474,99,WAEC,2021-08-01,English,76,A,4,Surulere Exam Center
475,196,JAMB,2016-10-11,Economics,70,A,46,Ibadan South Exam Center
476,26,JAMB,2021-07-16,Biology,13,F,27,Eti-Osa Exam Center
477,23,WAEC,2025-07-04,Yoruba,63,B,31,Ibadan North Exam Center
478,183,WAEC,2025-01-01,Math,61,B,18,Ikorodu Exam Center
479,195,WAEC,2020-10-25,Physics,94,A,18,Surulere Exam Center
480,8,NECO,2017-05-23,Math,14,F,26,Iwo Exam Center
481,131,WAEC,2019-10-05,Government,8,F,16,Akure South Exam Center
482,4,NECO,2017-05-10,Chemistry,16,F,1,Ibarapa Exam Center
483,189,JAMB,2022-01-24,Math,60,B,18,Owo Exam Center
484,34,WAEC,2024-06-30,Physics,47,D,5,Badagry Exam Center
485,128,WAEC,2016-05-15,Physics,21,F,43,Badagry Exam Center
486,78,WAEC,2021-02-08,Economics,4,F,50,Kwali Exam Center
487,167,NECO,2018-02-21,Physics,43,D,43,Akure North Exam Center
488,58,NECO,2019-12-06,Biology,93,A,26,Ikorodu Exam Center
489,185,NECO,2023-11-27,Biology,32,F,11,Ondo East Exam Center
490,93,JAMB,2024-05-03,Biology,92,A,25,Ibadan North Exam Center
491,117,NECO,2017-12-20,Chemistry,34,F,1,Kwali Exam Center
492,109,JAMB,2023-10-08,Physics,81,A,41,Ikeja Exam Center
493,31,JAMB,2018-12-15,English,4,F,38,Saki Exam Center
494,128,JAMB,2023-09-19,Yoruba,69,B,20,Kwali Exam Center
495,84,NECO,2024-06-25,Physics,86,A,12,Saki Exam Center
496,124,WAEC,2023-12-05,Government,20,F,50,Ilesa East Exam Center
497,182,NECO,2018-06-17,Chemistry,71,A,12,Municipal Exam Center
498,88,JAMB,2016-12-08,Government,31,F,44,Surulere Exam Center
499,152,WAEC,2022-01-03,Yoruba,65,B,48,Ede Exam Center
500,26,NECO,2020-06-19,Physics,68,B,30,Idanre Exam Center
